Carimbo de data/hora,Você concorda com o TCLE e aceita participar da pesquisa?,"Você participa ou já participou de projeto (PD&I, PIBIC, extensão, ou semelhantes) ou estágio durante a graduação? ",Quanto tempo de experiência você tem em um projeto/estágio?,Em que medida o projeto/estágio contribuiu para o desenvolvimento das suas habilidades profissionais?,"Quais habilidades que o mercado de trabalho valoriza, você pôde desenvolver participando do projeto/estágio?","Se você marcou a opção ""Outros"" na pergunta anterior, por favor especifique citando a(s) habilidade(s).",Qual é o seu nível de satisfação com a experiência prática adquirida durante seu projeto/estágio?,Você viu/aprendeu algo no projeto que não viu/aprendeu na graduação?,"Caso afirmativo, se quiser, cite algum(ns) exemplo(s).",Como você classificaria o suporte e orientação recebidos durante o projeto/estágio?,"Você acha que a graduação (em Ciência da Computação) é suficiente para nos preparar pro mercado de trabalho, ou atividades complementares/extracurriculares são necessárias para obter uma preparação satisfatória?","Se a sua resposta à pergunta anterior foi ""não"", se quiser, cite exemplos de tais atividades.",Você acha que a universidade deveria oferecer mais oportunidades de prática e experiências do mundo real para melhorar a preparação dos alunos pro mercado de trabalho?," Se sim, em que áreas específicas? (opcional)"
13/04/2024 15:57:49,Sim,Sim,De 6 meses a 1 ano,Contribuição excepcional,"Autonomia, Boa comunicação, Inteligência emocional, Liderança, Organização, Proatividade, Responsabilidade, Trabalho em equipe",,Satisfeito,Sim,,Bom,"Não, atividades complementares são necessárias.",,Sim,
15/04/2024 09:24:24,Sim,Sim,Mais de 2 anos,Grande contribuição,"Boa comunicação, Inteligência emocional, Proatividade, Responsabilidade, Trabalho em equipe",,Satisfeito,Sim,,Adequado,"Não, atividades complementares são necessárias.","Em resumo, as demandas à serem entregues e frequentemente precisar da contribuição de outras pessoas para realizá-las sintetizam o crescimento que um projeto/estágio proporciona.",Sim,Todas.
15/04/2024 09:25:57,Sim,Sim,Mais de 2 anos,Contribuição moderada,"Autonomia, Boa comunicação, Inteligência emocional, Liderança, Organização, Proatividade, Responsabilidade, Trabalho em equipe",,Neutro,Sim,"No geral, conteduos de Analise de sistemas aprendi antes de estudar a disciplina ",Insuficiente,"Não, atividades complementares são necessárias.","O mercado está mudando o tempo todo, toda experiencia adicional a grade curricular pode ser útil ",Sim,Todas
15/04/2024 09:26:25,Sim,Sim,Mais de 2 anos,Grande contribuição,"Autonomia, Boa comunicação, Liderança, Proatividade, Responsabilidade, Trabalho em equipe",,Satisfeito,Sim,,Adequado,"Não, atividades complementares são necessárias.",,Sim,
15/04/2024 09:26:55,Sim,Sim,Mais de 2 anos,Contribuição excepcional,"Boa comunicação, Inteligência emocional, Organização, Proatividade, Responsabilidade, Trabalho em equipe",,Muito satisfeito,Sim,,Bom,"Não, atividades complementares são necessárias.",,Sim,
15/04/2024 09:31:39,Sim,Não,,,,,,,,,"Não, atividades complementares são necessárias.","A graduação em si não traz experiências e processos exigidos pelo mercado, nem as várias tecnologias e processos que envolvem o mercado. Sendo assim é imprescindível participar de projetos/estágio para adquirir experiência profissional.",Sim,"Empreendedorismo, mercado, feiras de tecnologias, facilitar a entrada em laboratorios,etc."
15/04/2024 09:32:40,Sim,Sim,Até 3 meses,Contribuição moderada,"Autonomia, Boa comunicação, Inteligência emocional, Liderança, Organização, Proatividade, Responsabilidade, Trabalho em equipe",,Muito satisfeito,Sim,,Bom,"Não, atividades complementares são necessárias.",,Sim,
15/04/2024 09:33:27,Sim,Sim,Entre 1 e 2 anos,Contribuição moderada,"Boa comunicação, Inteligência emocional, Liderança, Proatividade, Responsabilidade",,Neutro,Sim,,Adequado,"Não, atividades complementares são necessárias.","Universidade, por muitas vezes, se tornar distante do mercado por ser muito teórica.",Sim,
15/04/2024 09:34:10,Sim,Sim,De 6 meses a 1 ano,Grande contribuição,"Autonomia, Boa comunicação, Liderança, Trabalho em equipe",,Muito satisfeito,Sim,"Entrei ainda no 1° período, então não tinha visto nada pelo curso, se fosse destacar, destacaria o .NET e padrões de arquitetura de projeto.",Adequado,"Não, atividades complementares são necessárias.","Projetos, Estágios e, principalmente, estudos a parte.",Sim,"Desenvolvimento, arquitetura de software e programação baixo nível "
15/04/2024 09:35:15,Sim,Sim,Mais de 2 anos,Contribuição excepcional,"Autonomia, Boa comunicação, Inteligência emocional, Liderança, Organização, Proatividade, Responsabilidade, Trabalho em equipe",,Muito satisfeito,Sim,"Linguagens de programação como clojure e JavaScript, além de experiencia prática",Insuficiente,"Não, atividades complementares são necessárias.",,Sim,
